Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 548
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2892561983471074, 'r1_recall': 0.4861111111111111, 'r1_f1': 0.36269430051813467, 'pegasus_entailment': 0.37788626505061984, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 549
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48598130841121495, 'r1_recall': 0.5842696629213483, 'r1_f1': 0.5306122448979592, 'pegasus_entailment': 0.29396875699361164, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 550
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.1826086956521739, 'r1_recall': 0.4666666666666667, 'r1_f1': 0.2625, 'pegasus_entailment': 0.6165829971432686, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 551
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45255474452554745, 'r1_recall': 0.6019417475728155, 'r1_f1': 0.5166666666666667, 'pegasus_entailment': 0.45390594253937405, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 552
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.13186813186813187, 'r1_recall': 0.34285714285714286, 'r1_f1': 0.1904761904761905, 'pegasus_entailment': 0.44790851697325706, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 553
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3472222222222222, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.42735042735042733, 'pegasus_entailment': 0.879147469997406, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 554
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.22627737226277372, 'r1_recall': 0.7948717948717948, 'r1_f1': 0.3522727272727273, 'pegasus_entailment': 0.9510880907376608, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 18, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 555
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7647058823529411, 'r1_recall': 0.35135135135135137, 'r1_f1': 0.48148148148148157, 'pegasus_entailment': 0.26776187121868134, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 556
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.6, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.8117288649082184, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 557
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.32450331125827814, 'r1_recall': 0.5104166666666666, 'r1_f1': 0.3967611336032389, 'pegasus_entailment': 0.3928569592535496, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 558
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.532258064516129, 'r1_recall': 0.6055045871559633, 'r1_f1': 0.5665236051502146, 'pegasus_entailment': 0.35898205637931824, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 559
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.603448275862069, 'r1_recall': 0.5072463768115942, 'r1_f1': 0.5511811023622047, 'pegasus_entailment': 0.3799579789241155, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 560
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8791208791208791, 'r1_recall': 0.22727272727272727, 'r1_f1': 0.3611738148984198, 'pegasus_entailment': 0.9009361664454142, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 561
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4298245614035088, 'r1_recall': 0.44144144144144143, 'r1_f1': 0.4355555555555556, 'pegasus_entailment': 0.7416481897234917, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 562
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5212765957446809, 'r1_recall': 0.3288590604026846, 'r1_f1': 0.4032921810699589, 'pegasus_entailment': 0.6765744984149933, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 21, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 563
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7325581395348837, 'r1_recall': 0.4228187919463087, 'r1_f1': 0.5361702127659574, 'pegasus_entailment': 0.7686430931091308, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 564
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.24691358024691357, 'r1_recall': 0.40816326530612246, 'r1_f1': 0.3076923076923077, 'pegasus_entailment': 0.199537156149745, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 565
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3884297520661157, 'r1_recall': 0.6527777777777778, 'r1_f1': 0.48704663212435234, 'pegasus_entailment': 0.36349406590064365, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 16, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 566
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3602941176470588, 'r1_recall': 0.6049382716049383, 'r1_f1': 0.45161290322580644, 'pegasus_entailment': 0.48194907456636427, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 567
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8762886597938144, 'r1_recall': 0.5666666666666667, 'r1_f1': 0.6882591093117408, 'pegasus_entailment': 0.5371608038743337, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 568
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4117647058823529, 'r1_recall': 0.5223880597014925, 'r1_f1': 0.4605263157894737, 'pegasus_entailment': 0.5246486216783524, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 569
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7894736842105263, 'r1_recall': 0.5232558139534884, 'r1_f1': 0.6293706293706294, 'pegasus_entailment': 0.9063218633333842, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 570
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34965034965034963, 'r1_recall': 0.6756756756756757, 'r1_f1': 0.4608294930875576, 'pegasus_entailment': 0.7385792210698128, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 571
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5223880597014925, 'r1_recall': 0.43209876543209874, 'r1_f1': 0.47297297297297297, 'pegasus_entailment': 0.8222944339116415, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 572
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5603448275862069, 'r1_recall': 0.46099290780141844, 'r1_f1': 0.5058365758754862, 'pegasus_entailment': 0.5897003471851349, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3438914027149321, 'r1_recall': 0.5801526717557252, 'r1_f1': 0.4318181818181818, 'pegasus_entailment': 0.6571499332785606, 'pegasus_flesch_kincaid': 29, 'pegasus_coleman_liau': 20, 'pegasus_ari': 36, 'pegasus_smog': 25}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5975609756097561, 'r1_recall': 0.460093896713615, 'r1_f1': 0.519893899204244, 'pegasus_entailment': 0.5900787532329559, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5529411764705883, 'r1_recall': 0.5222222222222223, 'r1_f1': 0.537142857142857, 'pegasus_entailment': 0.8222491343816122, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36470588235294116, 'r1_recall': 0.543859649122807, 'r1_f1': 0.4366197183098592, 'pegasus_entailment': 0.564756323893865, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.625, 'r1_recall': 0.31746031746031744, 'r1_f1': 0.42105263157894735, 'pegasus_entailment': 0.5144186150282621, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6941176470588235, 'r1_recall': 0.19407894736842105, 'r1_f1': 0.3033419023136247, 'pegasus_entailment': 0.29711681852738064, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.18840579710144928, 'r1_recall': 0.4126984126984127, 'r1_f1': 0.25870646766169153, 'pegasus_entailment': 0.5562828965485096, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.40131578947368424, 'r1_recall': 0.6421052631578947, 'r1_f1': 0.4939271255060729, 'pegasus_entailment': 0.6066539287567139, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6782608695652174, 'r1_recall': 0.4936708860759494, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.43907816614955664, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2835820895522388, 'r1_recall': 0.3275862068965517, 'r1_f1': 0.304, 'pegasus_entailment': 0.3528770574678977, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7272727272727273, 'r1_recall': 0.35359116022099446, 'r1_f1': 0.4758364312267657, 'pegasus_entailment': 0.401650071144104, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.569620253164557, 'r1_recall': 0.31690140845070425, 'r1_f1': 0.40723981900452494, 'pegasus_entailment': 0.5625083049138387, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44761904761904764, 'r1_recall': 0.49473684210526314, 'r1_f1': 0.47000000000000003, 'pegasus_entailment': 0.29756504762917757, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5855855855855856, 'r1_recall': 0.37790697674418605, 'r1_f1': 0.45936395759717313, 'pegasus_entailment': 0.6312712550163269, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41509433962264153, 'r1_recall': 0.6197183098591549, 'r1_f1': 0.4971751412429378, 'pegasus_entailment': 0.5009271539747715, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7159090909090909, 'r1_recall': 0.30288461538461536, 'r1_f1': 0.42567567567567566, 'pegasus_entailment': 0.7563634117444357, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 589
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36464088397790057, 'r1_recall': 0.7096774193548387, 'r1_f1': 0.48175182481751827, 'pegasus_entailment': 0.6750149726867676, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 590
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36507936507936506, 'r1_recall': 0.6133333333333333, 'r1_f1': 0.45771144278606957, 'pegasus_entailment': 0.6137096732854843, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 591
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46236559139784944, 'r1_recall': 0.6056338028169014, 'r1_f1': 0.524390243902439, 'pegasus_entailment': 0.3920397361119588, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 592
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5148514851485149, 'r1_recall': 0.5148514851485149, 'r1_f1': 0.5148514851485149, 'pegasus_entailment': 0.6513090133666992, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 13}
*** Analysing case 593
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6938775510204082, 'r1_recall': 0.4927536231884058, 'r1_f1': 0.576271186440678, 'pegasus_entailment': 0.7587986886501312, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 22}
*** Analysing case 594
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42857142857142855, 'r1_recall': 0.47058823529411764, 'r1_f1': 0.4485981308411215, 'pegasus_entailment': 0.7946982562541962, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 595
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.27058823529411763, 'r1_recall': 0.38333333333333336, 'r1_f1': 0.31724137931034485, 'pegasus_entailment': 0.32220791776974994, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 596
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8058252427184466, 'r1_recall': 0.46629213483146065, 'r1_f1': 0.590747330960854, 'pegasus_entailment': 0.7039458863437176, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 597
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44339622641509435, 'r1_recall': 0.6438356164383562, 'r1_f1': 0.5251396648044692, 'pegasus_entailment': 0.4095403850078583, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 598
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4435483870967742, 'r1_recall': 0.7236842105263158, 'r1_f1': 0.55, 'pegasus_entailment': 0.21511110139545053, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 599
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5529411764705883, 'r1_recall': 0.5164835164835165, 'r1_f1': 0.5340909090909091, 'pegasus_entailment': 0.4883999414741993, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 600
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6228070175438597, 'r1_recall': 0.5916666666666667, 'r1_f1': 0.6068376068376069, 'pegasus_entailment': 0.565395787358284, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 601
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8145161290322581, 'r1_recall': 0.14326241134751774, 'r1_f1': 0.2436670687575392, 'pegasus_entailment': 0.719287283718586, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 602
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6363636363636364, 'r1_recall': 0.49295774647887325, 'r1_f1': 0.5555555555555555, 'pegasus_entailment': 0.5859746634960175, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 603
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.88, 'r1_recall': 0.4808743169398907, 'r1_f1': 0.6219081272084805, 'pegasus_entailment': 0.4208165916303794, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 604
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4015748031496063, 'r1_recall': 0.5483870967741935, 'r1_f1': 0.4636363636363636, 'pegasus_entailment': 0.3654447728767991, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 605
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5929203539823009, 'r1_recall': 0.5775862068965517, 'r1_f1': 0.5851528384279475, 'pegasus_entailment': 0.5120957437902689, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 606
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4574468085106383, 'r1_recall': 0.6615384615384615, 'r1_f1': 0.540880503144654, 'pegasus_entailment': 0.32931030122563243, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 607
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48201438848920863, 'r1_recall': 0.4267515923566879, 'r1_f1': 0.4527027027027027, 'pegasus_entailment': 0.41376807913184166, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 608
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.20175438596491227, 'r1_recall': 0.4791666666666667, 'r1_f1': 0.2839506172839506, 'pegasus_entailment': 0.39992243610322475, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 609
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4731182795698925, 'r1_recall': 0.4536082474226804, 'r1_f1': 0.46315789473684216, 'pegasus_entailment': 0.9707311391830444, 'pegasus_flesch_kincaid': 45, 'pegasus_coleman_liau': 20, 'pegasus_ari': 55, 'pegasus_smog': 32}
*** Analysing case 610
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.1743119266055046, 'r1_recall': 0.5428571428571428, 'r1_f1': 0.2638888888888889, 'pegasus_entailment': 0.4398182760924101, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 611
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43537414965986393, 'r1_recall': 0.6597938144329897, 'r1_f1': 0.5245901639344263, 'pegasus_entailment': 0.5514963768422604, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 612
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5178571428571429, 'r1_recall': 0.5132743362831859, 'r1_f1': 0.5155555555555555, 'pegasus_entailment': 0.67866450548172, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
