Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
{'malformed_chain': 0, 'r1_precision': 0.11224489795918367, 'r1_recall': 0.3142857142857143, 'r1_f1': 0.16541353383458646, 'pegasus_entailment': 0.3538768794387579, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 553
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.6222222222222222, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.30590831325389445, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 554
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.22137404580152673, 'r1_recall': 0.7435897435897436, 'r1_f1': 0.3411764705882353, 'pegasus_entailment': 0.7269619941711426, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 555
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4161849710982659, 'r1_recall': 0.4864864864864865, 'r1_f1': 0.44859813084112155, 'pegasus_entailment': 0.3020217094038214, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 556
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5520833333333334, 'r1_recall': 0.4608695652173913, 'r1_f1': 0.5023696682464455, 'pegasus_entailment': 0.9518148899078369, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 557
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.37349397590361444, 'r1_recall': 0.6458333333333334, 'r1_f1': 0.47328244274809167, 'pegasus_entailment': 0.4574371464550495, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 558
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44, 'r1_recall': 0.6055045871559633, 'r1_f1': 0.5096525096525096, 'pegasus_entailment': 0.46616795446191517, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 559
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49230769230769234, 'r1_recall': 0.463768115942029, 'r1_f1': 0.47761194029850745, 'pegasus_entailment': 0.4364282488822937, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 560
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.872093023255814, 'r1_recall': 0.21306818181818182, 'r1_f1': 0.3424657534246575, 'pegasus_entailment': 0.5768330409191549, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 561
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.4594594594594595, 'r1_f1': 0.47887323943661975, 'pegasus_entailment': 0.710747230052948, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 562
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41739130434782606, 'r1_recall': 0.3221476510067114, 'r1_f1': 0.3636363636363636, 'pegasus_entailment': 0.6980856895446778, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 22, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 563
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7692307692307693, 'r1_recall': 0.33557046979865773, 'r1_f1': 0.4672897196261682, 'pegasus_entailment': 0.7706096768379211, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 564
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.1694915254237288, 'r1_recall': 0.6122448979591837, 'r1_f1': 0.2654867256637168, 'pegasus_entailment': 0.6167119592428207, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 16, 'pegasus_ari': 28, 'pegasus_smog': 19}
*** Analysing case 565
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4098360655737705, 'r1_recall': 0.6944444444444444, 'r1_f1': 0.5154639175257733, 'pegasus_entailment': 0.49586227536201477, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 566
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.34615384615384615, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.4265402843601896, 'pegasus_entailment': 0.4284016951918602, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 567
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7087378640776699, 'r1_recall': 0.4866666666666667, 'r1_f1': 0.5770750988142292, 'pegasus_entailment': 0.3297549734512965, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 568
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.20422535211267606, 'r1_recall': 0.43283582089552236, 'r1_f1': 0.27751196172248804, 'pegasus_entailment': 0.9677087324006217, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 569
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6283783783783784, 'r1_recall': 0.5406976744186046, 'r1_f1': 0.58125, 'pegasus_entailment': 0.6961405754089356, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 570
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4108527131782946, 'r1_recall': 0.7162162162162162, 'r1_f1': 0.522167487684729, 'pegasus_entailment': 0.7278061032295227, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 571
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37398373983739835, 'r1_recall': 0.5679012345679012, 'r1_f1': 0.45098039215686275, 'pegasus_entailment': 0.5806121349334716, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 572
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46788990825688076, 'r1_recall': 0.3617021276595745, 'r1_f1': 0.40800000000000003, 'pegasus_entailment': 0.5722023546695709, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3532110091743119, 'r1_recall': 0.5877862595419847, 'r1_f1': 0.4412607449856733, 'pegasus_entailment': 0.6080492053713117, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6201550387596899, 'r1_recall': 0.3755868544600939, 'r1_f1': 0.4678362573099415, 'pegasus_entailment': 0.36353057995438576, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 22}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5571428571428572, 'r1_recall': 0.43333333333333335, 'r1_f1': 0.4875, 'pegasus_entailment': 0.9574130177497864, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4383561643835616, 'r1_recall': 0.5614035087719298, 'r1_f1': 0.49230769230769234, 'pegasus_entailment': 0.4347357327739398, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.31746031746031744, 'r1_f1': 0.43010752688172044, 'pegasus_entailment': 0.573101669549942, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6346153846153846, 'r1_recall': 0.3256578947368421, 'r1_f1': 0.43043478260869567, 'pegasus_entailment': 0.6101715080440044, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3157894736842105, 'r1_recall': 0.38095238095238093, 'r1_f1': 0.34532374100719426, 'pegasus_entailment': 0.4849691241979599, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.425531914893617, 'r1_recall': 0.631578947368421, 'r1_f1': 0.5084745762711865, 'pegasus_entailment': 0.5544402420520782, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.5569620253164557, 'r1_f1': 0.564102564102564, 'pegasus_entailment': 0.6308579295873642, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.359375, 'r1_recall': 0.39655172413793105, 'r1_f1': 0.3770491803278689, 'pegasus_entailment': 0.5839318633079529, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6071428571428571, 'r1_recall': 0.4696132596685083, 'r1_f1': 0.5295950155763239, 'pegasus_entailment': 0.4508640706539154, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5405405405405406, 'r1_recall': 0.28169014084507044, 'r1_f1': 0.37037037037037035, 'pegasus_entailment': 0.9222656091054281, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4, 'r1_recall': 0.4, 'r1_f1': 0.4000000000000001, 'pegasus_entailment': 0.3035786197520792, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5871559633027523, 'r1_recall': 0.37209302325581395, 'r1_f1': 0.4555160142348755, 'pegasus_entailment': 0.6581119149923325, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4810126582278481, 'r1_recall': 0.5352112676056338, 'r1_f1': 0.5066666666666666, 'pegasus_entailment': 0.45923240259289744, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.696, 'r1_recall': 0.4182692307692308, 'r1_f1': 0.5225225225225225, 'pegasus_entailment': 0.6933180928230286, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 589
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39325842696629215, 'r1_recall': 0.3763440860215054, 'r1_f1': 0.38461538461538464, 'pegasus_entailment': 0.6757038235664368, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 590
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2709677419354839, 'r1_recall': 0.56, 'r1_f1': 0.3652173913043478, 'pegasus_entailment': 0.6905631065368653, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 591
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3769230769230769, 'r1_recall': 0.6901408450704225, 'r1_f1': 0.4875621890547263, 'pegasus_entailment': 0.5668604344129562, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 592
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.569620253164557, 'r1_recall': 0.44554455445544555, 'r1_f1': 0.5, 'pegasus_entailment': 0.3716442833344142, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 593
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7368421052631579, 'r1_recall': 0.4057971014492754, 'r1_f1': 0.5233644859813084, 'pegasus_entailment': 0.6208369731903076, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 594
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4339622641509434, 'r1_recall': 0.45098039215686275, 'r1_f1': 0.4423076923076923, 'pegasus_entailment': 0.7211384296417236, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 595
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.29411764705882354, 'r1_recall': 0.5, 'r1_f1': 0.37037037037037035, 'pegasus_entailment': 0.3564862171187997, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 596
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6826923076923077, 'r1_recall': 0.398876404494382, 'r1_f1': 0.5035460992907802, 'pegasus_entailment': 0.7748512923717499, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 597
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.375, 'r1_recall': 0.6575342465753424, 'r1_f1': 0.47761194029850745, 'pegasus_entailment': 0.5249224901199341, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 598
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43103448275862066, 'r1_recall': 0.6578947368421053, 'r1_f1': 0.5208333333333334, 'pegasus_entailment': 0.35838659703731535, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 599
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2905405405405405, 'r1_recall': 0.4725274725274725, 'r1_f1': 0.3598326359832636, 'pegasus_entailment': 0.562924205015103, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 600
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6153846153846154, 'r1_recall': 0.6, 'r1_f1': 0.6075949367088608, 'pegasus_entailment': 0.7190227769315243, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 601
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7582417582417582, 'r1_recall': 0.09787234042553192, 'r1_f1': 0.17336683417085427, 'pegasus_entailment': 0.8651510179042816, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 602
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5625, 'r1_recall': 0.5704225352112676, 'r1_f1': 0.5664335664335666, 'pegasus_entailment': 0.6151691873868307, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 603
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7582417582417582, 'r1_recall': 0.3770491803278688, 'r1_f1': 0.5036496350364964, 'pegasus_entailment': 0.36252453178167343, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 604
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42990654205607476, 'r1_recall': 0.4946236559139785, 'r1_f1': 0.45999999999999996, 'pegasus_entailment': 0.300208592414856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 605
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6020408163265306, 'r1_recall': 0.5086206896551724, 'r1_f1': 0.5514018691588785, 'pegasus_entailment': 0.6325386269949377, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 606
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.410958904109589, 'r1_recall': 0.46153846153846156, 'r1_f1': 0.43478260869565216, 'pegasus_entailment': 0.6341108456254005, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 607
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4370860927152318, 'r1_recall': 0.42038216560509556, 'r1_f1': 0.4285714285714286, 'pegasus_entailment': 0.44502071402966975, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 608
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.16901408450704225, 'r1_recall': 0.5, 'r1_f1': 0.25263157894736843, 'pegasus_entailment': 0.6629133075475693, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 609
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4519230769230769, 'r1_recall': 0.4845360824742268, 'r1_f1': 0.46766169154228854, 'pegasus_entailment': 0.9833232462406158, 'pegasus_flesch_kincaid': 30, 'pegasus_coleman_liau': 21, 'pegasus_ari': 35, 'pegasus_smog': 27}
*** Analysing case 610
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.18095238095238095, 'r1_recall': 0.5428571428571428, 'r1_f1': 0.2714285714285714, 'pegasus_entailment': 0.5110729851294309, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 611
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6129032258064516, 'r1_recall': 0.5876288659793815, 'r1_f1': 0.6, 'pegasus_entailment': 0.5715239215642214, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 612
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4357142857142857, 'r1_recall': 0.5398230088495575, 'r1_f1': 0.48221343873517786, 'pegasus_entailment': 0.6321286675520241, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 21}
