Entered file!
Imports done!
*** RUN *** 
eval_4d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4146341463414634, 'r1_recall': 0.4636363636363636, 'r1_f1': 0.43776824034334766, 'pegasus_entailment': 0.7444711327552795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 15}
{'malformed_chain': 0, 'r1_precision': 0.4305555555555556, 'r1_recall': 0.2980769230769231, 'r1_f1': 0.3522727272727273, 'pegasus_entailment': 0.25040580960921943, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 547
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45, 'r1_recall': 0.6428571428571429, 'r1_f1': 0.5294117647058824, 'pegasus_entailment': 0.7207957282662392, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 548
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3826086956521739, 'r1_recall': 0.6111111111111112, 'r1_f1': 0.47058823529411764, 'pegasus_entailment': 0.9317698627710342, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 549
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3900709219858156, 'r1_recall': 0.6179775280898876, 'r1_f1': 0.4782608695652174, 'pegasus_entailment': 0.5099079748615623, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 15, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 550
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19718309859154928, 'r1_recall': 0.3111111111111111, 'r1_f1': 0.2413793103448276, 'pegasus_entailment': 0.5412535984069109, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 551
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3314917127071823, 'r1_recall': 0.5825242718446602, 'r1_f1': 0.42253521126760557, 'pegasus_entailment': 0.4457071080803871, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 552
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.11029411764705882, 'r1_recall': 0.42857142857142855, 'r1_f1': 0.17543859649122806, 'pegasus_entailment': 0.6393171946207682, 'pegasus_flesch_kincaid': 26, 'pegasus_coleman_liau': 19, 'pegasus_ari': 30, 'pegasus_smog': 24}
*** Analysing case 553
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28440366972477066, 'r1_recall': 0.6888888888888889, 'r1_f1': 0.40259740259740256, 'pegasus_entailment': 0.5428184867778327, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 554
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2777777777777778, 'r1_recall': 0.7692307692307693, 'r1_f1': 0.40816326530612246, 'pegasus_entailment': 0.8962098956108093, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 555
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5376344086021505, 'r1_recall': 0.33783783783783783, 'r1_f1': 0.4149377593360996, 'pegasus_entailment': 0.20058237512906393, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 556
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.48026315789473684, 'r1_recall': 0.6347826086956522, 'r1_f1': 0.5468164794007491, 'pegasus_entailment': 0.8848073333501816, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 557
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3780487804878049, 'r1_recall': 0.6458333333333334, 'r1_f1': 0.47692307692307695, 'pegasus_entailment': 0.3950699456036091, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 558
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4304635761589404, 'r1_recall': 0.5963302752293578, 'r1_f1': 0.5, 'pegasus_entailment': 0.47415022055308026, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 559
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7127659574468085, 'r1_recall': 0.4855072463768116, 'r1_f1': 0.5775862068965516, 'pegasus_entailment': 0.5173121131956577, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 560
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.875, 'r1_recall': 0.21875, 'r1_f1': 0.35, 'pegasus_entailment': 0.6140953763388097, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 561
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4094488188976378, 'r1_recall': 0.46846846846846846, 'r1_f1': 0.43697478991596633, 'pegasus_entailment': 0.7503554821014404, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 562
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5925925925925926, 'r1_recall': 0.3221476510067114, 'r1_f1': 0.41739130434782606, 'pegasus_entailment': 0.5835655828317007, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 563
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.746268656716418, 'r1_recall': 0.33557046979865773, 'r1_f1': 0.46296296296296297, 'pegasus_entailment': 0.6607837080955505, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 16}
*** Analysing case 564
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25217391304347825, 'r1_recall': 0.5918367346938775, 'r1_f1': 0.35365853658536583, 'pegasus_entailment': 0.6299770817160606, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 565
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.425, 'r1_recall': 0.7083333333333334, 'r1_f1': 0.53125, 'pegasus_entailment': 0.5361908872922262, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 566
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.34532374100719426, 'r1_recall': 0.5925925925925926, 'r1_f1': 0.43636363636363634, 'pegasus_entailment': 0.45333522707223894, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 567
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8666666666666667, 'r1_recall': 0.52, 'r1_f1': 0.65, 'pegasus_entailment': 0.509337991476059, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 17, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 568
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.25925925925925924, 'r1_recall': 0.5223880597014925, 'r1_f1': 0.3465346534653465, 'pegasus_entailment': 0.5047692414373159, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 569
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.526829268292683, 'r1_recall': 0.627906976744186, 'r1_f1': 0.572944297082228, 'pegasus_entailment': 0.9166067242622375, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 570
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40476190476190477, 'r1_recall': 0.6891891891891891, 'r1_f1': 0.51, 'pegasus_entailment': 0.7564972192049026, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 571
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3897058823529412, 'r1_recall': 0.654320987654321, 'r1_f1': 0.4884792626728111, 'pegasus_entailment': 0.5750885549932718, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 572
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49206349206349204, 'r1_recall': 0.4397163120567376, 'r1_f1': 0.4644194756554307, 'pegasus_entailment': 0.5888237562030554, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36257309941520466, 'r1_recall': 0.4732824427480916, 'r1_f1': 0.4105960264900662, 'pegasus_entailment': 0.6308868378400803, 'pegasus_flesch_kincaid': 31, 'pegasus_coleman_liau': 21, 'pegasus_ari': 38, 'pegasus_smog': 26}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6302521008403361, 'r1_recall': 0.352112676056338, 'r1_f1': 0.45180722891566266, 'pegasus_entailment': 0.4726468125979106, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 24}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6056338028169014, 'r1_recall': 0.4777777777777778, 'r1_f1': 0.5341614906832298, 'pegasus_entailment': 0.4736934155225754, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34065934065934067, 'r1_recall': 0.543859649122807, 'r1_f1': 0.41891891891891897, 'pegasus_entailment': 0.5928656955560049, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5867768595041323, 'r1_recall': 0.37566137566137564, 'r1_f1': 0.45806451612903226, 'pegasus_entailment': 0.5044777169823647, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6423841059602649, 'r1_recall': 0.3190789473684211, 'r1_f1': 0.4263736263736264, 'pegasus_entailment': 0.6255021020770073, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.15492957746478872, 'r1_recall': 0.3492063492063492, 'r1_f1': 0.21463414634146338, 'pegasus_entailment': 0.6453132480382919, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42857142857142855, 'r1_recall': 0.6631578947368421, 'r1_f1': 0.5206611570247933, 'pegasus_entailment': 0.403402116894722, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6836734693877551, 'r1_recall': 0.4240506329113924, 'r1_f1': 0.5234374999999999, 'pegasus_entailment': 0.462316888384521, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.325, 'r1_recall': 0.4482758620689655, 'r1_f1': 0.3768115942028986, 'pegasus_entailment': 0.4004717245697975, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5344827586206896, 'r1_recall': 0.3425414364640884, 'r1_f1': 0.4175084175084175, 'pegasus_entailment': 0.5696811825037003, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5915492957746479, 'r1_recall': 0.29577464788732394, 'r1_f1': 0.39436619718309857, 'pegasus_entailment': 0.931306779384613, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4772727272727273, 'r1_recall': 0.4421052631578947, 'r1_f1': 0.45901639344262296, 'pegasus_entailment': 0.3210659953765571, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5630252100840336, 'r1_recall': 0.38953488372093026, 'r1_f1': 0.4604810996563574, 'pegasus_entailment': 0.7342121362686157, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3898305084745763, 'r1_recall': 0.647887323943662, 'r1_f1': 0.48677248677248675, 'pegasus_entailment': 0.4943094372749329, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6486486486486487, 'r1_recall': 0.46153846153846156, 'r1_f1': 0.5393258426966292, 'pegasus_entailment': 0.5958486437797547, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 589
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.39869281045751637, 'r1_recall': 0.6559139784946236, 'r1_f1': 0.4959349593495935, 'pegasus_entailment': 0.7683200240135193, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 590
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.29333333333333333, 'r1_recall': 0.5866666666666667, 'r1_f1': 0.39111111111111113, 'pegasus_entailment': 0.6867952644824982, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 591
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.44954128440366975, 'r1_recall': 0.6901408450704225, 'r1_f1': 0.5444444444444445, 'pegasus_entailment': 0.3819605705793947, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 592
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5555555555555556, 'r1_recall': 0.49504950495049505, 'r1_f1': 0.5235602094240838, 'pegasus_entailment': 0.2650079026352614, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 13, 'pegasus_ari': 15, 'pegasus_smog': 13}
*** Analysing case 593
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.620253164556962, 'r1_recall': 0.47342995169082125, 'r1_f1': 0.5369863013698629, 'pegasus_entailment': 0.6833783745765686, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 594
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.390625, 'r1_recall': 0.49019607843137253, 'r1_f1': 0.4347826086956521, 'pegasus_entailment': 0.6366895238558451, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 595
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3, 'r1_recall': 0.35, 'r1_f1': 0.3230769230769231, 'pegasus_entailment': 0.39698904752731323, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 596
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6576576576576577, 'r1_recall': 0.4101123595505618, 'r1_f1': 0.5051903114186851, 'pegasus_entailment': 0.7920957008997599, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 597
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5145631067961165, 'r1_recall': 0.726027397260274, 'r1_f1': 0.6022727272727273, 'pegasus_entailment': 0.44147954881191254, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 598
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.40298507462686567, 'r1_recall': 0.7105263157894737, 'r1_f1': 0.5142857142857143, 'pegasus_entailment': 0.3388755025807768, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 599
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6071428571428571, 'r1_recall': 0.5604395604395604, 'r1_f1': 0.5828571428571429, 'pegasus_entailment': 0.460161825021108, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 600
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5588235294117647, 'r1_recall': 0.6333333333333333, 'r1_f1': 0.59375, 'pegasus_entailment': 0.7583140105009079, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 601
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7704918032786885, 'r1_recall': 0.13333333333333333, 'r1_f1': 0.22732769044740025, 'pegasus_entailment': 0.824417769908905, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 602
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5029940119760479, 'r1_recall': 0.5915492957746479, 'r1_f1': 0.5436893203883495, 'pegasus_entailment': 0.6133005678653717, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 603
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8207547169811321, 'r1_recall': 0.47540983606557374, 'r1_f1': 0.6020761245674741, 'pegasus_entailment': 0.4052615687251091, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 604
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.375, 'r1_recall': 0.5161290322580645, 'r1_f1': 0.4343891402714932, 'pegasus_entailment': 0.3793397694826126, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 605
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.625, 'r1_recall': 0.5603448275862069, 'r1_f1': 0.5909090909090908, 'pegasus_entailment': 0.5804723761975765, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 606
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.41284403669724773, 'r1_recall': 0.6923076923076923, 'r1_f1': 0.5172413793103449, 'pegasus_entailment': 0.2385821733623743, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 607
** ROUGE...
** Entailment...
