Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
{'malformed_chain': 0, 'r1_precision': 0.56, 'r1_recall': 0.3916083916083916, 'r1_f1': 0.46090534979423864, 'pegasus_entailment': 0.8239734619855881, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 543
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4563106796116505, 'r1_recall': 0.5402298850574713, 'r1_f1': 0.4947368421052632, 'pegasus_entailment': 0.39643675088882446, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 544
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4696969696969697, 'r1_recall': 0.5740740740740741, 'r1_f1': 0.5166666666666667, 'pegasus_entailment': 0.6318082188566526, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 545
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5247524752475248, 'r1_recall': 0.4380165289256198, 'r1_f1': 0.4774774774774775, 'pegasus_entailment': 0.5251282691955567, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 546
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4714285714285714, 'r1_recall': 0.3173076923076923, 'r1_f1': 0.3793103448275862, 'pegasus_entailment': 0.19603902520611882, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 547
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44329896907216493, 'r1_recall': 0.6142857142857143, 'r1_f1': 0.5149700598802396, 'pegasus_entailment': 0.6673281848430633, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 548
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3277310924369748, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.40837696335078527, 'pegasus_entailment': 0.7385891437530517, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 549
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49137931034482757, 'r1_recall': 0.6404494382022472, 'r1_f1': 0.5560975609756097, 'pegasus_entailment': 0.3976619889338811, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 15, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 550
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2235294117647059, 'r1_recall': 0.4222222222222222, 'r1_f1': 0.2923076923076923, 'pegasus_entailment': 0.2982502648374066, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 551
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.391025641025641, 'r1_recall': 0.5922330097087378, 'r1_f1': 0.47104247104247104, 'pegasus_entailment': 0.6737608343362809, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 552
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1262135922330097, 'r1_recall': 0.37142857142857144, 'r1_f1': 0.18840579710144928, 'pegasus_entailment': 0.4711124859750271, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 553
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4126984126984127, 'r1_recall': 0.5777777777777777, 'r1_f1': 0.48148148148148145, 'pegasus_entailment': 0.30288588744588196, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 554
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2647058823529412, 'r1_recall': 0.6923076923076923, 'r1_f1': 0.3829787234042553, 'pegasus_entailment': 0.6748018302023411, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 555
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43137254901960786, 'r1_recall': 0.44594594594594594, 'r1_f1': 0.4385382059800665, 'pegasus_entailment': 0.25810880746160236, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 556
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44936708860759494, 'r1_recall': 0.6173913043478261, 'r1_f1': 0.5201465201465202, 'pegasus_entailment': 0.9564281553030014, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 557
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3588235294117647, 'r1_recall': 0.6354166666666666, 'r1_f1': 0.4586466165413534, 'pegasus_entailment': 0.4468917779624462, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 558
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4700854700854701, 'r1_recall': 0.5045871559633027, 'r1_f1': 0.48672566371681414, 'pegasus_entailment': 0.43202572762966157, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 559
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6195652173913043, 'r1_recall': 0.41304347826086957, 'r1_f1': 0.49565217391304345, 'pegasus_entailment': 0.47455371419588727, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 560
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8777777777777778, 'r1_recall': 0.22443181818181818, 'r1_f1': 0.3574660633484163, 'pegasus_entailment': 0.6568206860683858, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 561
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4263565891472868, 'r1_recall': 0.4954954954954955, 'r1_f1': 0.4583333333333333, 'pegasus_entailment': 0.7466578960418702, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 562
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46218487394957986, 'r1_recall': 0.3691275167785235, 'r1_f1': 0.41044776119402987, 'pegasus_entailment': 0.551119402050972, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 563
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8271604938271605, 'r1_recall': 0.44966442953020136, 'r1_f1': 0.5826086956521739, 'pegasus_entailment': 0.7483320385217667, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 564
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.1830065359477124, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.2772277227722772, 'pegasus_entailment': 0.6752706865469614, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 565
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38461538461538464, 'r1_recall': 0.625, 'r1_f1': 0.4761904761904762, 'pegasus_entailment': 0.37076153317466376, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 566
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3053435114503817, 'r1_recall': 0.49382716049382713, 'r1_f1': 0.3773584905660377, 'pegasus_entailment': 0.3673239961266518, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 567
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6474358974358975, 'r1_recall': 0.6733333333333333, 'r1_f1': 0.6601307189542485, 'pegasus_entailment': 0.4862288245931268, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 568
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.2621359223300971, 'r1_recall': 0.40298507462686567, 'r1_f1': 0.31764705882352945, 'pegasus_entailment': 0.9560164014498392, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 569
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5581395348837209, 'r1_recall': 0.5581395348837209, 'r1_f1': 0.5581395348837209, 'pegasus_entailment': 0.6306626542160908, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 570
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3879310344827586, 'r1_recall': 0.6081081081081081, 'r1_f1': 0.47368421052631576, 'pegasus_entailment': 0.6608258545398712, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 571
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3949579831932773, 'r1_recall': 0.5802469135802469, 'r1_f1': 0.47, 'pegasus_entailment': 0.51931465168794, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 22}
*** Analysing case 572
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6351351351351351, 'r1_recall': 0.3333333333333333, 'r1_f1': 0.4372093023255814, 'pegasus_entailment': 0.7509132226308187, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3490566037735849, 'r1_recall': 0.5648854961832062, 'r1_f1': 0.43148688046647227, 'pegasus_entailment': 0.6128891855478287, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 30, 'pegasus_smog': 23}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5783132530120482, 'r1_recall': 0.4507042253521127, 'r1_f1': 0.5065963060686016, 'pegasus_entailment': 0.6112197399139404, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5157894736842106, 'r1_recall': 0.5444444444444444, 'r1_f1': 0.5297297297297296, 'pegasus_entailment': 0.845866060256958, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5063291139240507, 'r1_recall': 0.7017543859649122, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.6418455342451731, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6060606060606061, 'r1_recall': 0.42328042328042326, 'r1_f1': 0.49844236760124616, 'pegasus_entailment': 0.485844662279955, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6470588235294118, 'r1_recall': 0.3256578947368421, 'r1_f1': 0.4332603938730853, 'pegasus_entailment': 0.6097066942602396, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.20909090909090908, 'r1_recall': 0.36507936507936506, 'r1_f1': 0.2658959537572254, 'pegasus_entailment': 0.527444027364254, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3351063829787234, 'r1_recall': 0.6631578947368421, 'r1_f1': 0.4452296819787986, 'pegasus_entailment': 0.3964262657931873, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6097560975609756, 'r1_recall': 0.47468354430379744, 'r1_f1': 0.5338078291814946, 'pegasus_entailment': 0.5518397368490696, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.28421052631578947, 'r1_recall': 0.46551724137931033, 'r1_f1': 0.35294117647058826, 'pegasus_entailment': 0.5726606789976358, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.696969696969697, 'r1_recall': 0.2541436464088398, 'r1_f1': 0.3724696356275304, 'pegasus_entailment': 0.4005734125773112, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 13, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4948453608247423, 'r1_recall': 0.3380281690140845, 'r1_f1': 0.401673640167364, 'pegasus_entailment': 0.41296844743192196, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36752136752136755, 'r1_recall': 0.45263157894736844, 'r1_f1': 0.4056603773584906, 'pegasus_entailment': 0.20467613274231553, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.61, 'r1_recall': 0.3546511627906977, 'r1_f1': 0.44852941176470584, 'pegasus_entailment': 0.6531010791659355, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4777777777777778, 'r1_recall': 0.6056338028169014, 'r1_f1': 0.5341614906832298, 'pegasus_entailment': 0.5766782343387604, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6301369863013698, 'r1_recall': 0.4423076923076923, 'r1_f1': 0.519774011299435, 'pegasus_entailment': 0.6471229096253713, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 589
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3978494623655914, 'r1_recall': 0.3978494623655914, 'r1_f1': 0.3978494623655913, 'pegasus_entailment': 0.49456743709743023, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 590
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.24719101123595505, 'r1_recall': 0.5866666666666667, 'r1_f1': 0.34782608695652173, 'pegasus_entailment': 0.7415408611297607, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 591
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4326923076923077, 'r1_recall': 0.6338028169014085, 'r1_f1': 0.5142857142857142, 'pegasus_entailment': 0.22999720345251262, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 592
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5180722891566265, 'r1_recall': 0.42574257425742573, 'r1_f1': 0.4673913043478261, 'pegasus_entailment': 0.3722886787727475, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 593
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6788990825688074, 'r1_recall': 0.357487922705314, 'r1_f1': 0.46835443037974683, 'pegasus_entailment': 0.78851617872715, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 594
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.376, 'r1_recall': 0.46078431372549017, 'r1_f1': 0.4140969162995594, 'pegasus_entailment': 0.5515184253454208, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 595
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.23529411764705882, 'r1_recall': 0.6, 'r1_f1': 0.33802816901408456, 'pegasus_entailment': 0.41187408442298573, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 596
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8018867924528302, 'r1_recall': 0.47752808988764045, 'r1_f1': 0.5985915492957746, 'pegasus_entailment': 0.5912662707269192, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 597
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3968253968253968, 'r1_recall': 0.684931506849315, 'r1_f1': 0.5025125628140703, 'pegasus_entailment': 0.5540206730365753, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 598
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4608695652173913, 'r1_recall': 0.6973684210526315, 'r1_f1': 0.5549738219895288, 'pegasus_entailment': 0.5135835462715477, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 15}
*** Analysing case 599
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.4835164835164835, 'r1_f1': 0.46315789473684205, 'pegasus_entailment': 0.6572319467862447, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 600
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5163398692810458, 'r1_recall': 0.6583333333333333, 'r1_f1': 0.5787545787545788, 'pegasus_entailment': 0.6550711430609226, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 601
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8229166666666666, 'r1_recall': 0.11205673758865248, 'r1_f1': 0.1972534332084894, 'pegasus_entailment': 0.8510186672210693, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 602
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5932203389830508, 'r1_recall': 0.49295774647887325, 'r1_f1': 0.5384615384615384, 'pegasus_entailment': 0.5928280234336853, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
