Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
{'r1_precision': 0.5873015873015873, 'r1_recall': 0.4111111111111111, 'r1_f1': 0.48366013071895425, 'pegasus_entailment': 0.8517606973648071, 'gold_entailment': 0.39818930400845903, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 533
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36428571428571427, 'r1_recall': 0.5604395604395604, 'r1_f1': 0.44155844155844154, 'pegasus_entailment': 0.4647873668000102, 'gold_entailment': 0.15598536220689616, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 534
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5048543689320388, 'r1_recall': 0.4727272727272727, 'r1_f1': 0.4882629107981221, 'pegasus_entailment': 0.5111523396335542, 'gold_entailment': 0.20204653695691377, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 535
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.704225352112676, 'r1_recall': 0.5434782608695652, 'r1_f1': 0.6134969325153373, 'pegasus_entailment': 0.5239903635811061, 'gold_entailment': 0.36044286106334766, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 536
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5735294117647058, 'r1_recall': 0.39, 'r1_f1': 0.46428571428571425, 'pegasus_entailment': 0.49546031560748816, 'gold_entailment': 0.2267099916934967, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 537
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4057971014492754, 'r1_recall': 0.4057971014492754, 'r1_f1': 0.4057971014492754, 'pegasus_entailment': 0.30210470567302156, 'gold_entailment': 0.010641462868079543, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 538
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.59375, 'r1_recall': 0.6551724137931034, 'r1_f1': 0.6229508196721311, 'pegasus_entailment': 0.5557770796120167, 'gold_entailment': 0.04850038420408964, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 539
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6375, 'r1_recall': 0.5, 'r1_f1': 0.5604395604395604, 'pegasus_entailment': 0.3106218483299017, 'gold_entailment': 0.1955536333261989, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 540
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5319148936170213, 'r1_recall': 0.5952380952380952, 'r1_f1': 0.5617977528089887, 'pegasus_entailment': 0.913903146982193, 'gold_entailment': 0.16368453021277674, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 19, 'pegasus_ari': 32, 'pegasus_smog': 21}
*** Analysing case 541
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25217391304347825, 'r1_recall': 0.5576923076923077, 'r1_f1': 0.34730538922155685, 'pegasus_entailment': 0.3298088485219826, 'gold_entailment': 0.012086637007693449, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 542
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5785123966942148, 'r1_recall': 0.48951048951048953, 'r1_f1': 0.5303030303030303, 'pegasus_entailment': 0.3690960228443146, 'gold_entailment': 0.4072048753499985, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 543
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.5747126436781609, 'r1_f1': 0.5649717514124294, 'pegasus_entailment': 0.47415355569683015, 'gold_entailment': 0.08335887506837025, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 544
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4339622641509434, 'r1_recall': 0.42592592592592593, 'r1_f1': 0.4299065420560748, 'pegasus_entailment': 0.48910169831166667, 'gold_entailment': 0.008842060939059593, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 14}
*** Analysing case 545
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6086956521739131, 'r1_recall': 0.4628099173553719, 'r1_f1': 0.5258215962441315, 'pegasus_entailment': 0.46484872698783875, 'gold_entailment': 0.1305055858434311, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 546
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5454545454545454, 'r1_recall': 0.23076923076923078, 'r1_f1': 0.3243243243243243, 'pegasus_entailment': 0.8898718059062958, 'gold_entailment': 0.008136293074736992, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 11, 'pegasus_smog': 15}
*** Analysing case 547
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4642857142857143, 'r1_recall': 0.7428571428571429, 'r1_f1': 0.5714285714285714, 'pegasus_entailment': 0.3284038841724396, 'gold_entailment': 0.2568829034765561, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 548
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34579439252336447, 'r1_recall': 0.5138888888888888, 'r1_f1': 0.4134078212290503, 'pegasus_entailment': 0.4921722486615181, 'gold_entailment': 0.00219037476927042, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 549
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5411764705882353, 'r1_recall': 0.5168539325842697, 'r1_f1': 0.5287356321839081, 'pegasus_entailment': 0.4980105559031169, 'gold_entailment': 0.15422443408169784, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 550
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2191780821917808, 'r1_recall': 0.35555555555555557, 'r1_f1': 0.27118644067796605, 'pegasus_entailment': 0.35318354664680857, 'gold_entailment': 0.0016082852962426841, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 551
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7073170731707317, 'r1_recall': 0.5631067961165048, 'r1_f1': 0.627027027027027, 'pegasus_entailment': 0.1850177536252886, 'gold_entailment': 0.24527579049269357, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 552
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.18604651162790697, 'r1_recall': 0.45714285714285713, 'r1_f1': 0.2644628099173553, 'pegasus_entailment': 0.23487634416669606, 'gold_entailment': 0.005675496271578595, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 553
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.4666666666666667, 'r1_f1': 0.4827586206896552, 'pegasus_entailment': 0.9366413354873657, 'gold_entailment': 0.009465303970500827, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 23, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 554
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2627118644067797, 'r1_recall': 0.7948717948717948, 'r1_f1': 0.39490445859872614, 'pegasus_entailment': 0.6135494684179624, 'gold_entailment': 0.9665668308734894, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 555
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6521739130434783, 'r1_recall': 0.6081081081081081, 'r1_f1': 0.6293706293706294, 'pegasus_entailment': 0.5549054505924383, 'gold_entailment': 0.24746280748929297, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 556
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5934959349593496, 'r1_recall': 0.6347826086956522, 'r1_f1': 0.6134453781512604, 'pegasus_entailment': 0.5793969352962449, 'gold_entailment': 0.2768212218186818, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 557
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5118110236220472, 'r1_recall': 0.6770833333333334, 'r1_f1': 0.5829596412556054, 'pegasus_entailment': 0.7870889703432719, 'gold_entailment': 0.054155819195633136, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 558
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6274509803921569, 'r1_recall': 0.5871559633027523, 'r1_f1': 0.6066350710900474, 'pegasus_entailment': 0.6559497475624084, 'gold_entailment': 0.30713412119075656, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 559
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6753246753246753, 'r1_recall': 0.37681159420289856, 'r1_f1': 0.4837209302325581, 'pegasus_entailment': 0.24669867439661175, 'gold_entailment': 0.3220448629163002, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 560
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8208955223880597, 'r1_recall': 0.3125, 'r1_f1': 0.4526748971193416, 'pegasus_entailment': 0.4926741451025009, 'gold_entailment': 0.39623687213419806, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 561
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39766081871345027, 'r1_recall': 0.6126126126126126, 'r1_f1': 0.48226950354609927, 'pegasus_entailment': 0.8899742960929871, 'gold_entailment': 0.33534100092947483, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 562
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6708860759493671, 'r1_recall': 0.35570469798657717, 'r1_f1': 0.46491228070175433, 'pegasus_entailment': 0.5881495264358818, 'gold_entailment': 0.14060573996976017, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 563
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7701149425287356, 'r1_recall': 0.44966442953020136, 'r1_f1': 0.5677966101694916, 'pegasus_entailment': 0.38981424768765766, 'gold_entailment': 0.4273678451776505, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 564
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2972972972972973, 'r1_recall': 0.4489795918367347, 'r1_f1': 0.35772357723577236, 'pegasus_entailment': 0.7222437858581543, 'gold_entailment': 0.1427827340036553, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 565
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42, 'r1_recall': 0.5833333333333334, 'r1_f1': 0.4883720930232558, 'pegasus_entailment': 0.37692776570717496, 'gold_entailment': 0.4238335640790562, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 566
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42424242424242425, 'r1_recall': 0.5185185185185185, 'r1_f1': 0.4666666666666667, 'pegasus_entailment': 0.6150649413466454, 'gold_entailment': 0.06680675440778334, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 567
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8053097345132744, 'r1_recall': 0.6066666666666667, 'r1_f1': 0.6920152091254754, 'pegasus_entailment': 0.8658610184987386, 'gold_entailment': 0.6931761026382446, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 568
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39080459770114945, 'r1_recall': 0.5074626865671642, 'r1_f1': 0.44155844155844154, 'pegasus_entailment': 0.10269458654026191, 'gold_entailment': 0.0034799910499714315, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 569
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7651515151515151, 'r1_recall': 0.5872093023255814, 'r1_f1': 0.6644736842105263, 'pegasus_entailment': 0.5947803317685612, 'gold_entailment': 0.29988638013310265, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 570
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38, 'r1_recall': 0.5135135135135135, 'r1_f1': 0.4367816091954023, 'pegasus_entailment': 0.6721809878945351, 'gold_entailment': 0.19934969954192638, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 571
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.53125, 'r1_recall': 0.6296296296296297, 'r1_f1': 0.5762711864406779, 'pegasus_entailment': 0.48333941400051117, 'gold_entailment': 0.3586513064801693, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 572
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6031746031746031, 'r1_recall': 0.5390070921985816, 'r1_f1': 0.5692883895131086, 'pegasus_entailment': 0.17376012559980153, 'gold_entailment': 0.11073687362174194, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38190954773869346, 'r1_recall': 0.5801526717557252, 'r1_f1': 0.4606060606060606, 'pegasus_entailment': 0.17886106502264737, 'gold_entailment': 0.24617355262550214, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6699029126213593, 'r1_recall': 0.323943661971831, 'r1_f1': 0.4367088607594937, 'pegasus_entailment': 0.0966281204794844, 'gold_entailment': 0.262417432602628, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 23}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5175438596491229, 'r1_recall': 0.6555555555555556, 'r1_f1': 0.5784313725490198, 'pegasus_entailment': 0.542615326034138, 'gold_entailment': 0.1260138573901107, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4675324675324675, 'r1_recall': 0.631578947368421, 'r1_f1': 0.5373134328358209, 'pegasus_entailment': 0.23224416808225215, 'gold_entailment': 0.058098971436265856, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7444444444444445, 'r1_recall': 0.3544973544973545, 'r1_f1': 0.48028673835125446, 'pegasus_entailment': 0.52415612898767, 'gold_entailment': 0.28096816564599675, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6972972972972973, 'r1_recall': 0.4243421052631579, 'r1_f1': 0.5276073619631902, 'pegasus_entailment': 0.8152580459912618, 'gold_entailment': 0.5141631603861848, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.31868131868131866, 'r1_recall': 0.4603174603174603, 'r1_f1': 0.37662337662337664, 'pegasus_entailment': 0.5978337575991949, 'gold_entailment': 0.1895207658332462, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5686274509803921, 'r1_recall': 0.6105263157894737, 'r1_f1': 0.5888324873096447, 'pegasus_entailment': 0.4821453450786066, 'gold_entailment': 0.060063050310418475, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8450704225352113, 'r1_recall': 0.379746835443038, 'r1_f1': 0.5240174672489083, 'pegasus_entailment': 0.3220015987753868, 'gold_entailment': 0.29939741967245936, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3283582089552239, 'r1_recall': 0.3793103448275862, 'r1_f1': 0.35200000000000004, 'pegasus_entailment': 0.31179304063941043, 'gold_entailment': 0.2616088520735502, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7560975609756098, 'r1_recall': 0.3425414364640884, 'r1_f1': 0.4714828897338403, 'pegasus_entailment': 0.6939568221569061, 'gold_entailment': 0.4343235517024166, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5802469135802469, 'r1_recall': 0.33098591549295775, 'r1_f1': 0.4215246636771301, 'pegasus_entailment': 0.26451093005016446, 'gold_entailment': 0.07062033370129939, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6133333333333333, 'r1_recall': 0.4842105263157895, 'r1_f1': 0.5411764705882353, 'pegasus_entailment': 0.48058173805475235, 'gold_entailment': 0.07760626260035981, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6597938144329897, 'r1_recall': 0.37209302325581395, 'r1_f1': 0.4758364312267657, 'pegasus_entailment': 0.6313366517424583, 'gold_entailment': 0.1552409135038033, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5113636363636364, 'r1_recall': 0.6338028169014085, 'r1_f1': 0.5660377358490567, 'pegasus_entailment': 0.7105760909616947, 'gold_entailment': 0.24674090867241225, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8714285714285714, 'r1_recall': 0.2932692307692308, 'r1_f1': 0.4388489208633094, 'pegasus_entailment': 0.21176046691834927, 'gold_entailment': 0.07717976670755888, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
