Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 417
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47863247863247865, 'r1_recall': 0.5233644859813084, 'r1_f1': 0.5, 'pegasus_entailment': 0.6878381222486496, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 418
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2986111111111111, 'r1_recall': 0.5972222222222222, 'r1_f1': 0.39814814814814814, 'pegasus_entailment': 0.6571219086647033, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 419
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5638297872340425, 'r1_recall': 0.6022727272727273, 'r1_f1': 0.5824175824175825, 'pegasus_entailment': 0.48688208195380867, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 30, 'pegasus_smog': 20}
*** Analysing case 420
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7, 'r1_recall': 0.550561797752809, 'r1_f1': 0.6163522012578616, 'pegasus_entailment': 0.41168683767318726, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 421
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2692307692307692, 'r1_recall': 0.5932203389830508, 'r1_f1': 0.3703703703703704, 'pegasus_entailment': 0.15530007786583155, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 422
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6741573033707865, 'r1_recall': 0.6060606060606061, 'r1_f1': 0.6382978723404256, 'pegasus_entailment': 0.776126429438591, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 423
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46551724137931033, 'r1_recall': 0.5625, 'r1_f1': 0.5094339622641509, 'pegasus_entailment': 0.6770926594734192, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 424
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.41830065359477125, 'r1_recall': 0.6808510638297872, 'r1_f1': 0.5182186234817814, 'pegasus_entailment': 0.5247123266259829, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 425
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.8616352201257862, 'r1_recall': 0.2624521072796935, 'r1_f1': 0.40234948604992654, 'pegasus_entailment': 0.565445890384061, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 426
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6524390243902439, 'r1_recall': 0.535, 'r1_f1': 0.5879120879120879, 'pegasus_entailment': 0.5532713415367263, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 427
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.30357142857142855, 'r1_recall': 0.4358974358974359, 'r1_f1': 0.35789473684210527, 'pegasus_entailment': 0.11778875514864921, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 428
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6236559139784946, 'r1_recall': 0.5523809523809524, 'r1_f1': 0.5858585858585859, 'pegasus_entailment': 0.6512515544891357, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 17, 'pegasus_ari': 29, 'pegasus_smog': 21}
*** Analysing case 429
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.4852941176470588, 'r1_f1': 0.4925373134328358, 'pegasus_entailment': 0.4438908211886883, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 430
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6111111111111112, 'r1_recall': 0.48672566371681414, 'r1_f1': 0.5418719211822659, 'pegasus_entailment': 0.511633176356554, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 431
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47572815533980584, 'r1_recall': 0.5764705882352941, 'r1_f1': 0.5212765957446808, 'pegasus_entailment': 0.4667632281780243, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 432
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4186046511627907, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.47368421052631576, 'pegasus_entailment': 0.48165300861001015, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 433
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.4891304347826087, 'r1_f1': 0.5202312138728324, 'pegasus_entailment': 0.6083359532058239, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 434
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5274725274725275, 'r1_recall': 0.5783132530120482, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.33475450053811073, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 435
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6090909090909091, 'r1_recall': 0.5317460317460317, 'r1_f1': 0.5677966101694915, 'pegasus_entailment': 0.5171469151973724, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 436
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6206896551724138, 'r1_recall': 0.5294117647058824, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.4214533917605877, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 437
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5864661654135338, 'r1_recall': 0.484472049689441, 'r1_f1': 0.5306122448979592, 'pegasus_entailment': 0.5496786117553711, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 438
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42028985507246375, 'r1_recall': 0.5087719298245614, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.3604556878951068, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 13}
*** Analysing case 439
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6204819277108434, 'r1_recall': 0.4557522123893805, 'r1_f1': 0.5255102040816326, 'pegasus_entailment': 0.6254832506179809, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 440
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3103448275862069, 'r1_recall': 0.6, 'r1_f1': 0.4090909090909091, 'pegasus_entailment': 0.19837059639394283, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 441
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5514018691588785, 'r1_recall': 0.5841584158415841, 'r1_f1': 0.5673076923076923, 'pegasus_entailment': 0.579101045926412, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 442
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3595505617977528, 'r1_recall': 0.6530612244897959, 'r1_f1': 0.463768115942029, 'pegasus_entailment': 0.6984294652938843, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 443
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.203125, 'r1_recall': 0.2826086956521739, 'r1_f1': 0.23636363636363636, 'pegasus_entailment': 0.8177447517712911, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 444
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6218487394957983, 'r1_recall': 0.5068493150684932, 'r1_f1': 0.5584905660377358, 'pegasus_entailment': 0.8368285894393921, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 445
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6459627329192547, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.5892351274787535, 'pegasus_entailment': 0.6935430586338043, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 27, 'pegasus_smog': 23}
*** Analysing case 446
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5254237288135594, 'r1_recall': 0.4189189189189189, 'r1_f1': 0.46616541353383456, 'pegasus_entailment': 0.34189148258883506, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 447
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4017857142857143, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.42654028436018965, 'pegasus_entailment': 0.4437068998813629, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 23}
*** Analysing case 448
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5463917525773195, 'r1_recall': 0.6385542168674698, 'r1_f1': 0.5888888888888889, 'pegasus_entailment': 0.6052955587704977, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 449
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35772357723577236, 'r1_recall': 0.6197183098591549, 'r1_f1': 0.4536082474226804, 'pegasus_entailment': 0.4342086136341095, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 450
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.512396694214876, 'r1_recall': 0.5391304347826087, 'r1_f1': 0.5254237288135593, 'pegasus_entailment': 0.3408238925039768, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 451
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6296296296296297, 'r1_recall': 0.40476190476190477, 'r1_f1': 0.4927536231884058, 'pegasus_entailment': 0.28402944207191466, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 452
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.29906542056074764, 'r1_recall': 0.6037735849056604, 'r1_f1': 0.39999999999999997, 'pegasus_entailment': 0.7132363468408585, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 21, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 453
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.3888888888888889, 'r1_f1': 0.42424242424242425, 'pegasus_entailment': 0.8700978010892868, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 454
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3923076923076923, 'r1_recall': 0.45132743362831856, 'r1_f1': 0.41975308641975306, 'pegasus_entailment': 0.4894271455705166, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 455
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39473684210526316, 'r1_recall': 0.6338028169014085, 'r1_f1': 0.4864864864864865, 'pegasus_entailment': 0.4749680653214455, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 456
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5419354838709678, 'r1_recall': 0.3835616438356164, 'r1_f1': 0.4491978609625668, 'pegasus_entailment': 0.48808587789535524, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 457
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23076923076923078, 'r1_recall': 0.5142857142857142, 'r1_f1': 0.3185840707964602, 'pegasus_entailment': 0.8682784835497538, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 21}
*** Analysing case 458
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49019607843137253, 'r1_recall': 0.6024096385542169, 'r1_f1': 0.5405405405405406, 'pegasus_entailment': 0.49508877024054526, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 459
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3582089552238806, 'r1_recall': 0.4897959183673469, 'r1_f1': 0.4137931034482758, 'pegasus_entailment': 0.35937045365571973, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 19, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 460
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6493506493506493, 'r1_recall': 0.5882352941176471, 'r1_f1': 0.6172839506172839, 'pegasus_entailment': 0.6865713596343994, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 15, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 461
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6379310344827587, 'r1_recall': 0.5736434108527132, 'r1_f1': 0.6040816326530614, 'pegasus_entailment': 0.6006013676524162, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 462
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.504950495049505, 'r1_recall': 0.5862068965517241, 'r1_f1': 0.5425531914893617, 'pegasus_entailment': 0.8108405470848083, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 463
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6464646464646465, 'r1_recall': 0.48120300751879697, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.5616117380559444, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 464
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.5945945945945946, 'r1_f1': 0.5432098765432098, 'pegasus_entailment': 0.17247513184944788, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 465
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4537037037037037, 'r1_recall': 0.5104166666666666, 'r1_f1': 0.4803921568627451, 'pegasus_entailment': 0.37727495771832764, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 466
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7176470588235294, 'r1_recall': 0.4357142857142857, 'r1_f1': 0.5422222222222223, 'pegasus_entailment': 0.8924940427144369, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 467
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46703296703296704, 'r1_recall': 0.5902777777777778, 'r1_f1': 0.5214723926380368, 'pegasus_entailment': 0.6907042860984802, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 468
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49504950495049505, 'r1_recall': 0.5434782608695652, 'r1_f1': 0.5181347150259067, 'pegasus_entailment': 0.7772064805030823, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 469
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5542168674698795, 'r1_recall': 0.44660194174757284, 'r1_f1': 0.49462365591397855, 'pegasus_entailment': 0.712490051984787, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 470
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39473684210526316, 'r1_recall': 0.44776119402985076, 'r1_f1': 0.41958041958041953, 'pegasus_entailment': 0.4711893058071534, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 471
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4765625, 'r1_recall': 0.6703296703296703, 'r1_f1': 0.5570776255707763, 'pegasus_entailment': 0.7808398976922035, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 472
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.624, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.5820895522388059, 'pegasus_entailment': 0.6613152585923672, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 473
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6739130434782609, 'r1_recall': 0.5081967213114754, 'r1_f1': 0.5794392523364487, 'pegasus_entailment': 0.4218052327632904, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 474
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6875, 'r1_recall': 0.463855421686747, 'r1_f1': 0.5539568345323741, 'pegasus_entailment': 0.36346298456192017, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 475
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5205479452054794, 'r1_recall': 0.6909090909090909, 'r1_f1': 0.59375, 'pegasus_entailment': 0.20500308523575464, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 476
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4666666666666667, 'r1_recall': 0.6621621621621622, 'r1_f1': 0.547486033519553, 'pegasus_entailment': 0.5421691872179508, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 477
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5882352941176471, 'r1_recall': 0.3431372549019608, 'r1_f1': 0.43343653250773995, 'pegasus_entailment': 0.8909037113189697, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 478
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7094017094017094, 'r1_recall': 0.38425925925925924, 'r1_f1': 0.4984984984984985, 'pegasus_entailment': 0.38093746701876324, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 20, 'pegasus_ari': 28, 'pegasus_smog': 23}
*** Analysing case 479
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4909090909090909, 'r1_recall': 0.4462809917355372, 'r1_f1': 0.4675324675324675, 'pegasus_entailment': 0.3786330081522465, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 480
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6422018348623854, 'r1_recall': 0.48951048951048953, 'r1_f1': 0.5555555555555556, 'pegasus_entailment': 0.1516966436058283, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 481
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.42142857142857143, 'r1_recall': 0.6781609195402298, 'r1_f1': 0.5198237885462554, 'pegasus_entailment': 0.839323103427887, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 19}
