Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
{'malformed_chain': 0, 'r1_precision': 0.6076923076923076, 'r1_recall': 0.5337837837837838, 'r1_f1': 0.5683453237410071, 'pegasus_entailment': 0.571494962487902, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 556
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5847457627118644, 'r1_recall': 0.6, 'r1_f1': 0.592274678111588, 'pegasus_entailment': 0.45352883140246075, 'pegasus_flesch_kincaid': 30, 'pegasus_coleman_liau': 17, 'pegasus_ari': 35, 'pegasus_smog': 25}
*** Analysing case 557
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4818181818181818, 'r1_recall': 0.5520833333333334, 'r1_f1': 0.5145631067961165, 'pegasus_entailment': 0.9695355296134949, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 558
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5163934426229508, 'r1_recall': 0.5779816513761468, 'r1_f1': 0.5454545454545453, 'pegasus_entailment': 0.8330058753490448, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 559
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.625, 'r1_recall': 0.5072463768115942, 'r1_f1': 0.56, 'pegasus_entailment': 0.3674211611971259, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 560
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8439716312056738, 'r1_recall': 0.3380681818181818, 'r1_f1': 0.48275862068965514, 'pegasus_entailment': 0.5178969517350197, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 561
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.4878048780487805, 'pegasus_entailment': 0.8412090167403221, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 562
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6036036036036037, 'r1_recall': 0.44966442953020136, 'r1_f1': 0.5153846153846153, 'pegasus_entailment': 0.4264629807190171, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 563
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7840909090909091, 'r1_recall': 0.46308724832214765, 'r1_f1': 0.5822784810126582, 'pegasus_entailment': 0.4739781888201833, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 564
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2972972972972973, 'r1_recall': 0.4489795918367347, 'r1_f1': 0.35772357723577236, 'pegasus_entailment': 0.7621709009011587, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 565
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4470588235294118, 'r1_recall': 0.5277777777777778, 'r1_f1': 0.4840764331210191, 'pegasus_entailment': 0.3687402871437371, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 566
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.37962962962962965, 'r1_recall': 0.5061728395061729, 'r1_f1': 0.4338624338624339, 'pegasus_entailment': 0.5391341038048267, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 567
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7714285714285715, 'r1_recall': 0.54, 'r1_f1': 0.6352941176470589, 'pegasus_entailment': 0.6850778169173282, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 568
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43902439024390244, 'r1_recall': 0.5373134328358209, 'r1_f1': 0.48322147651006714, 'pegasus_entailment': 0.5058476477861404, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 569
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6540880503144654, 'r1_recall': 0.6046511627906976, 'r1_f1': 0.6283987915407854, 'pegasus_entailment': 0.7064967884798534, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 570
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42105263157894735, 'r1_recall': 0.5405405405405406, 'r1_f1': 0.4733727810650888, 'pegasus_entailment': 0.26778208382893354, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 571
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4954128440366973, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5684210526315789, 'pegasus_entailment': 0.5329109467566013, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 572
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6190476190476191, 'r1_recall': 0.36879432624113473, 'r1_f1': 0.4622222222222222, 'pegasus_entailment': 0.09555321303196251, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 573
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5, 'r1_recall': 0.4122137404580153, 'r1_f1': 0.45188284518828453, 'pegasus_entailment': 0.20558193349279463, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 574
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.593103448275862, 'r1_recall': 0.40375586854460094, 'r1_f1': 0.4804469273743017, 'pegasus_entailment': 0.44277930663277704, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 21}
*** Analysing case 575
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.627906976744186, 'r1_recall': 0.6, 'r1_f1': 0.6136363636363636, 'pegasus_entailment': 0.26776587155958015, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 576
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4470588235294118, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5352112676056338, 'pegasus_entailment': 0.013588044792413712, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 577
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7054794520547946, 'r1_recall': 0.544973544973545, 'r1_f1': 0.6149253731343284, 'pegasus_entailment': 0.2676427932456136, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 22, 'pegasus_ari': 29, 'pegasus_smog': 25}
*** Analysing case 578
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6758241758241759, 'r1_recall': 0.40460526315789475, 'r1_f1': 0.506172839506173, 'pegasus_entailment': 0.7348699818054835, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 579
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35443037974683544, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.39436619718309857, 'pegasus_entailment': 0.14917663438245654, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 580
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5268817204301075, 'r1_recall': 0.5157894736842106, 'r1_f1': 0.5212765957446808, 'pegasus_entailment': 0.4903262574443943, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 581
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6666666666666666, 'r1_recall': 0.4177215189873418, 'r1_f1': 0.5136186770428016, 'pegasus_entailment': 0.6114744329825044, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 582
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.39215686274509803, 'r1_recall': 0.3448275862068966, 'r1_f1': 0.3669724770642202, 'pegasus_entailment': 0.2063844450749457, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 583
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7472527472527473, 'r1_recall': 0.3756906077348066, 'r1_f1': 0.5, 'pegasus_entailment': 0.695135059952736, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 584
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5657894736842105, 'r1_recall': 0.3028169014084507, 'r1_f1': 0.3944954128440367, 'pegasus_entailment': 0.4781536761438474, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 585
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4298245614035088, 'r1_recall': 0.5157894736842106, 'r1_f1': 0.4688995215311005, 'pegasus_entailment': 0.09278845228254795, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 15}
*** Analysing case 586
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6705882352941176, 'r1_recall': 0.3313953488372093, 'r1_f1': 0.4435797665369649, 'pegasus_entailment': 0.5352424122393131, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 587
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4205607476635514, 'r1_recall': 0.6338028169014085, 'r1_f1': 0.5056179775280899, 'pegasus_entailment': 0.5834330411744304, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 588
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8125, 'r1_recall': 0.3125, 'r1_f1': 0.4513888888888889, 'pegasus_entailment': 0.01103096983085076, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 589
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5072463768115942, 'r1_recall': 0.3763440860215054, 'r1_f1': 0.43209876543209874, 'pegasus_entailment': 0.9700732111930848, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 16, 'pegasus_ari': 13, 'pegasus_smog': 14}
*** Analysing case 590
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3395061728395062, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.46413502109704635, 'pegasus_entailment': 0.3723879288882017, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 591
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5675675675675675, 'r1_recall': 0.5915492957746479, 'r1_f1': 0.5793103448275861, 'pegasus_entailment': 0.49653375521302223, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 592
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5825242718446602, 'r1_recall': 0.594059405940594, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.49910893791820854, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 17, 'pegasus_smog': 14}
*** Analysing case 593
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7739130434782608, 'r1_recall': 0.42995169082125606, 'r1_f1': 0.5527950310559006, 'pegasus_entailment': 0.8467006385326385, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 594
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.42727272727272725, 'r1_recall': 0.46078431372549017, 'r1_f1': 0.44339622641509435, 'pegasus_entailment': 0.5505682299844921, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 595
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32323232323232326, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.4025157232704403, 'pegasus_entailment': 0.5298038050532341, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 596
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6842105263157895, 'r1_recall': 0.5842696629213483, 'r1_f1': 0.6303030303030304, 'pegasus_entailment': 0.3976615988843453, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 597
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44329896907216493, 'r1_recall': 0.589041095890411, 'r1_f1': 0.5058823529411766, 'pegasus_entailment': 0.1174050010740757, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 598
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.509090909090909, 'r1_recall': 0.7368421052631579, 'r1_f1': 0.6021505376344085, 'pegasus_entailment': 0.4070443567179609, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 16}
*** Analysing case 599
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43410852713178294, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.5090909090909091, 'pegasus_entailment': 0.18181057833135128, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 600
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7625, 'r1_recall': 0.5083333333333333, 'r1_f1': 0.61, 'pegasus_entailment': 0.3153360513970256, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 15}
*** Analysing case 601
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.8731707317073171, 'r1_recall': 0.25390070921985813, 'r1_f1': 0.3934065934065934, 'pegasus_entailment': 0.5460614093712398, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 602
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5531914893617021, 'r1_recall': 0.5492957746478874, 'r1_f1': 0.5512367491166078, 'pegasus_entailment': 0.4397847458720207, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 603
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8762886597938144, 'r1_recall': 0.4644808743169399, 'r1_f1': 0.6071428571428571, 'pegasus_entailment': 0.7260619004567465, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 604
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5308641975308642, 'r1_recall': 0.46236559139784944, 'r1_f1': 0.4942528735632184, 'pegasus_entailment': 0.689808984597524, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 605
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6346153846153846, 'r1_recall': 0.5689655172413793, 'r1_f1': 0.6, 'pegasus_entailment': 0.38395133139565585, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 606
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6133333333333333, 'r1_recall': 0.7076923076923077, 'r1_f1': 0.657142857142857, 'pegasus_entailment': 0.416796456076554, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 607
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5700934579439252, 'r1_recall': 0.3885350318471338, 'r1_f1': 0.4621212121212121, 'pegasus_entailment': 0.8344499667485555, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 608
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30612244897959184, 'r1_recall': 0.625, 'r1_f1': 0.4109589041095891, 'pegasus_entailment': 0.6895756777375937, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 609
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6166666666666667, 'r1_recall': 0.38144329896907214, 'r1_f1': 0.4713375796178344, 'pegasus_entailment': 0.894415408372879, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 22, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 610
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34146341463414637, 'r1_recall': 0.4, 'r1_f1': 0.368421052631579, 'pegasus_entailment': 0.8285192847251892, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 20}
*** Analysing case 611
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49504950495049505, 'r1_recall': 0.5154639175257731, 'r1_f1': 0.5050505050505051, 'pegasus_entailment': 0.7718284964561463, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 612
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6538461538461539, 'r1_recall': 0.6017699115044248, 'r1_f1': 0.6267281105990784, 'pegasus_entailment': 0.613120224326849, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 613
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5725190839694656, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.5639097744360902, 'pegasus_entailment': 0.5034143881639466, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 614
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3048780487804878, 'r1_recall': 0.46296296296296297, 'r1_f1': 0.36764705882352944, 'pegasus_entailment': 0.11769566001991431, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 615
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.671875, 'r1_recall': 0.43, 'r1_f1': 0.524390243902439, 'pegasus_entailment': 0.5316696148365736, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 16}
** Analysing column: malformed_chain



malformed_chain
Length after nones removed
